id,xcenter,ycenter,aperture_sum_0,aperture_sum_1,aperture_sum_2,aperture_sum_3,aperture_sum_4,aperture_sum_5,aperture_sum_6,aperture_sum_7
1,89.9271476873702 pix,35.45472602053929 pix,515788.6168010442,710430.8457800345,851773.49660442,1015935.4533776592,1114329.1526176187,1162732.8893800145,1184307.7748192383,1191161.5160188358
2,1063.171983833627 pix,70.73809524781184 pix,23482.907571984582,34206.02547965506,43090.88453616576,56124.41261185867,65132.738246712535,70887.2815519632,73960.16697438563,75059.6953054732
3,1286.0301833756835 pix,169.83995097024723 pix,25833.223353083475,39973.602801518435,53482.586583122815,77534.76920704391,107845.53285166482,138529.88293195423,156942.29626792655,165801.64532664436
4,1926.748138808891 pix,183.5099288945645 pix,50481.02209273277,68964.3803322865,82571.63918477893,98093.15227048848,106678.46864644496,111163.17493885051,111323.70336333563,110692.30577569589
5,2021.0810343209532 pix,183.6729459167016 pix,21270.030192867744,32154.71005836014,42060.99925250557,58330.33823988415,74961.18958359108,95221.90480435462,131186.27752684342,171899.18527628036
6,626.1901359794105 pix,202.59768922445235 pix,39946.16345283753,54594.90986709211,65131.31934061993,80052.15640765047,100832.44825320292,116629.26035088184,121657.71316610524,121882.09579805327
7,617.619481098706 pix,203.90686699441122 pix,16151.992385399122,22442.773984834854,28125.054674359075,43722.49041861723,86030.22840110402,115502.28990576204,120473.88663197638,122123.79844027276
8,1404.226865176612 pix,234.50994550974997 pix,16928.985306912906,22897.101662240097,27147.115128177342,31212.9337829934,33721.415315237,35007.65463093724,40846.123407130304,79239.44642557955
9,1382.5852203209995 pix,253.22107821191082 pix,18727.365873595758,25858.70456766834,30968.04823088675,36556.264451571245,40117.69871325691,43127.011998405855,53921.0675692372,93533.44244719017
10,423.9980718183372 pix,345.6386000958599 pix,61745.31156835194,84212.8756161663,99981.00777798776,118086.51385418681,127791.14567045518,132715.85363629385,132059.89469789216,128055.14989402908
11,1006.4543822178464 pix,347.6824375374689 pix,66166.94952696777,90472.67961532909,108027.62325018212,128159.51407654144,139273.04850633687,145679.28861966712,152304.44458232357,178977.50125300392
12,1524.1357836372079 pix,373.9338826280236 pix,97125.54015172724,132489.29079750882,157496.84682590037,185634.7170088528,201509.44115588669,209377.18237572943,211806.39333360034,218231.32030383742
13,1730.7017910039854 pix,397.1888175055277 pix,33935.56576435697,47195.84937180672,57130.954759776505,68068.86090357859,75385.27490441933,79214.10044870236,83395.2170210357,84013.48986186691
14,1869.52841523824 pix,471.6688813928892 pix,9726.020119140141,13355.909174223742,16092.87696112111,19073.10346620385,20388.783582125907,20178.46757124931,18949.47104191198,15900.597972363481
15,1635.1811774467856 pix,503.4011356566764 pix,37218.064155416694,50417.10437884879,59952.739020992936,72737.74191960896,93283.58396408093,117336.9496000855,121361.4164478292,124229.81350372841
16,1643.1218353825516 pix,509.02968817247614 pix,20630.601758259516,28305.912899300605,34524.89778393718,46351.240147117715,79876.71666848788,115773.96667824284,121800.61039493502,123649.39340305203
17,708.9453375783193 pix,615.4707764616377 pix,32476.80080031934,44518.26822445025,52827.76928713208,61979.910445258916,67202.48810224558,69979.48662244924,70534.76673054686,78916.55669742462
18,1684.5404178767408 pix,618.4681967222344 pix,8950.86821942504,10556.849825958525,12238.29375578133,16059.055228589641,25951.10127044151,54100.70851363292,122342.33821438311,155605.87766411775
19,1551.0386986316194 pix,660.4808829976643 pix,14803.67029545308,20141.99991406918,24044.90926199204,29069.38310758296,32338.035059010537,33539.145574021386,36046.9040984944,37396.04136636984
20,449.68607966989714 pix,674.4276911871657 pix,40723.837628177775,54947.309365937625,65217.22118036498,76798.93465531708,83500.81614201577,86649.27652984575,87199.39908185296,88960.27021936672
21,323.3496835027191 pix,799.983095107404 pix,49115.5929124183,55913.34469482005,60861.00445811274,61794.31237803551,62193.15918264941,62189.011755087384,62293.83363303274,63241.63407595184
22,1994.6697119695289 pix,806.1866168869885 pix,23972.115216177328,32661.065391109736,38921.29573269291,45467.16991107435,49353.147568590546,50726.306970664984,50045.691513909,52083.71537975193
23,1442.8832874144541 pix,824.9690061555626 pix,5407.238055600438,5349.447750036361,5295.42587247976,5285.45248851064,5650.387041593163,6086.763651119927,8947.48805977898,10234.879566286176
24,1267.1162914214062 pix,1004.4667140201618 pix,4790.092680202752,4767.664042711182,4874.399818952933,4828.490548746201,4703.275135077282,4584.081491944897,5223.608669797296,5758.530626789783
25,72.40829838467988 pix,1028.365207618158 pix,24849.91454944995,33481.23584200782,39537.90626840495,45653.73791263366,49653.74981596594,50982.778476955085,53078.33754988344,55155.20051986094
26,918.3509294148029 pix,1166.8488883845862 pix,15860.712004465691,21503.78050508077,25343.754200650223,29150.84878897883,31778.703590655823,33160.57207648844,33450.36152885812,33250.776163023416
27,950.0293164058568 pix,1285.1398000474064 pix,8205.325519887525,10993.562045085144,12905.199908776425,15049.93498398259,16681.913997449155,18414.352499147208,17956.10308490577,19998.35531795492
28,1874.9637884862595 pix,1319.8831278416544 pix,16129.629962848127,24047.223687709185,31234.314783057736,41928.14605109405,51370.242125229575,59503.60685975818,64106.149550162125,70152.98127414001
29,236.28387551759343 pix,1346.9931274826695 pix,16838.282551232453,22765.039153885155,26879.41524988028,31027.32904103452,33397.935750064185,35113.25792267898,35015.11248906532,36803.61125108206
30,1193.9370694997835 pix,1372.073832559038 pix,42081.211912883824,57498.90668346517,67996.00236227446,79409.25833962747,85825.15710233974,89676.30191856812,95903.75880834366,99451.2903530441
31,805.4472691458416 pix,1471.8023487296673 pix,134235.64340798324,182458.751482096,215950.7991638571,251514.87473744125,271702.15468241705,281976.7244135847,287265.08918792836,291365.93618286564
32,1006.1784135732953 pix,1496.9361934298524 pix,27599.033849119198,37859.9268781009,47116.83464974432,64234.495946186864,87342.02860462123,120227.60334406854,153075.28094534378,166143.75491581054
